endTime,podcastName,episodeName,msPlayed
2024-07-19 12:15,Pretty Lonesome with Madeline Argy,Yapping Again,2496286
2024-07-19 14:01,Pretty Lonesome with Madeline Argy,Yapping Again,257163
2024-07-19 20:26,Crime Junkie,"MURDERED: Roberta ""Bibi"" Lee",109560
2024-07-20 13:57,Crime Junkie,"MURDERED: Roberta ""Bibi"" Lee",608384
2024-07-20 16:36,True Crime with Kendall Rae,High School Teen & Rodeo Star Murdered by Her Ex: The Case of Ashley Doolittle,3072365
2024-07-20 16:46,Hot Mess with Alix Earle,WTF Is Confidence? (ft. Ashtin),215154
2024-07-22 09:48,Crime Junkie,"MURDERED: Roberta ""Bibi"" Lee",1454610
2024-07-23 13:18,The Nikki & Brie Show,Love Island USA: Spill the Tea w/ Nikki & Brie featuring Serena & Kordell,1558575
2024-07-24 07:44,Call Her Daddy,Rob’s Love Island Tell All,5082348
2024-07-25 12:07,Crime Junkie,MISSING: Trevor Deely,1310090
2024-07-25 20:58,Crime Junkie,MISSING: Trevor Deely,511840
2024-07-26 06:53,Call Her Daddy,Leah’s Love Island Tell All,189013
2024-07-26 07:21,Call Her Daddy,Leah’s Love Island Tell All,866786
2024-07-26 10:06,Call Her Daddy,Leah’s Love Island Tell All,3737121
2024-07-26 21:49,Crime Junkie,MISSING: Trevor Deely,726550
2024-07-28 06:40,Crime Junkie,MISSING: Trevor Deely,951093
2024-07-29 08:55,Crime Junkie,AUDIO EXTRA: Unsolved Mysteries Part 1 & 2,1422017
2024-07-29 10:16,Crime Junkie,MURDERED: Kelly Disney,1285260
2024-07-29 10:18,Crime Junkie,AUDIO EXTRA: Unsolved Mysteries Part 1 & 2,139480
2024-07-29 10:48,Crime Junkie,MURDERED: Kelly Disney,976340
2024-07-29 10:52,Crime Junkie,AUDIO EXTRA: Unsolved Mysteries Part 1 & 2,101100
2024-08-08 07:06,Hot Mess with Alix Earle,Summering with John Summit,447808
2024-08-09 07:37,Crime Junkie,WANTED: Justice for Arnold Archambeau & Ruby Bruguier,1797130
2024-08-09 08:14,Crime Junkie,MYSTERIOUS DEATH OF: Robin Pope,2223500
2024-08-09 09:07,Crime Junkie,SERIAL KILLER: Paul Bernardo & Karla Homolka,3123577
2024-08-17 08:43,Crime Junkie,MYSTERIOUS DEATH OF: Cindy James,575870
2024-08-17 13:04,American Wedding - Frank Ocean ,American Wedding ,267021
2024-08-17 16:01, nostalgia,we all try*,520
2024-08-19 17:18,True Crime with Kendall Rae,Vanished After Leaving a Bar: What Happened to 27-Year-Old Gretchen Fleming?,2818300
2024-08-21 14:42,Not Skinny But Not Fat,KAYLOR & LIV CAME HERE FOR LOVE,178027
2024-08-27 11:45,Crime Junkie,MYSTERIOUS DEATH OF: Cindy James,2665393
2024-08-27 11:45,Call Her Daddy,I Got Catfished in Paris,11501
2024-08-27 16:17,Crime Junkie,MYSTERIOUS DEATH OF: Jane Neumann,510920
2024-08-28 04:48,Crime Junkie,MURDERED: Kent Leppink,3382527
2024-08-29 18:51,Crime Junkie,"MURDERED: Bryan ""Nick"" Moore",290934
2024-08-31 23:42,AlternateHistoryHub,The Only Way Germany Could’ve Won WWII,380
2024-09-01 13:12,AlternateHistoryHub,The Only Way Germany Could’ve Won WWII,0
2024-09-04 13:44,Crime Junkie,"MURDERED: Bryan ""Nick"" Moore",665900
2024-09-04 20:12,Crime Junkie,"MURDERED: Bryan ""Nick"" Moore",1767727
2024-09-04 21:51,Crime Junkie,"MURDERED: Bryan ""Nick"" Moore",508130
2024-09-04 22:00,Crime Junkie,"MURDERED: Bryan ""Nick"" Moore",472477
2024-09-05 15:04,Crime Junkie,AUDIO EXTRA: The Kentucky Meat Shower of 1876,412123
2024-09-05 16:40,Crime Junkie,AUDIO EXTRA: The Kentucky Meat Shower of 1876,323580
2024-09-05 17:32,Crime Junkie,AUDIO EXTRA: The Kentucky Meat Shower of 1876,26780
2024-09-05 17:32,Crime Junkie,AUDIO EXTRA: The Kentucky Meat Shower of 1876,1003200
2024-09-05 22:12,Crime Junkie,MURDERED: Mary & Susanne Reker,2258590
2024-09-06 13:51,Crime Junkie,MURDERED: Mary & Susanne Reker,2236573
2024-09-07 01:59,Crime Junkie,MISSING: Ben McDaniel & Kenneth Plaisted,1695420
2024-09-07 16:07,Crime Junkie,MISSING: Ben McDaniel & Kenneth Plaisted,741950
2024-09-08 16:15,CHEERS! with Avery Woods,EP 41 | nurse john x nurse ave,116
2024-09-08 22:43,CHEERS! with Avery Woods,EP 41 | nurse john x nurse ave,2203
2024-09-08 22:43,CHEERS! with Avery Woods,EP 41 | nurse john x nurse ave,1311
2024-09-08 22:43,CHEERS! with Avery Woods,EP 41 | nurse john x nurse ave,492
2024-09-08 22:44,CHEERS! with Avery Woods,EP 41 | nurse john x nurse ave,10261
2024-09-08 22:44,CHEERS! with Avery Woods,EP 41 | nurse john x nurse ave,15827
2024-09-08 22:44,Hot Mess with Alix Earle,I Sent A Hey Girlie DM,2021
2024-09-08 22:44,Hot Mess with Alix Earle,I Sent A Hey Girlie DM,110
2024-09-09 11:56,CHEERS! with Avery Woods,EP 41 | nurse john x nurse ave,0
2024-09-09 13:04,CHEERS! with Avery Woods,EP 41 | nurse john x nurse ave,53755
2024-09-09 13:07,CHEERS! with Avery Woods,EP 41 | nurse john x nurse ave,0
2024-09-09 13:07,CHEERS! with Avery Woods,EP 41 | nurse john x nurse ave,53755
2024-09-09 13:36,CHEERS! with Avery Woods,EP 41 | nurse john x nurse ave,1370
2024-09-09 17:28,Crime Junkie,MYSTERIOUS DEATH OF: Jennifer Fergate,4353110
2024-09-10 14:26,Crime Junkie,NEW SHOW: Drowning Creek,2999740
2024-09-10 14:27,Drowning Creek,The Long November | Chapter 1,17220
2024-09-10 17:11,Drowning Creek,Sunflower | Chapter 2,2298668
2024-09-10 17:59,Drowning Creek,The Doorstep to Hell | Chapter 3,2399438
2024-09-10 18:38,Drowning Creek,A House of Glass | Chapter 4,2076577
2024-09-10 19:22,Drowning Creek,Family Ties | Chapter 5,2165394
2024-09-10 23:16,Drowning Creek,"The Cold, Dark Water | Chapter 6",1501642
2024-09-11 13:27,Drowning Creek,"The Cold, Dark Water | Chapter 6",420990
2024-09-11 13:54,Drowning Creek,The Frayed Ends | Chapter 7,91010
2024-09-12 17:43,Drowning Creek,The Frayed Ends | Chapter 7,507210
2024-09-13 16:24,Drowning Creek,The Frayed Ends | Chapter 7,13888
2024-09-14 02:25,Crime Junkie,SERIAL KILLER: Herb Baumeister from Indianapolis,429040
2024-09-16 15:47,Crime Junkie,MURDERED: Michella Welch & Jennifer Bastian,3156260
2024-09-17 03:00,Crime Junkie,MURDERED: Michella Welch & Jennifer Bastian,636890
2024-09-20 12:20,Crime Junkie,MYSTERIOUS DEATH OF: JoAnn Matouk Romain from Detroit,1854795
2024-09-21 02:31,Crime Junkie,MYSTERIOUS DEATH OF: JoAnn Matouk Romain from Detroit,2256602
2024-09-23 15:22,Crime Junkie,MURDERED: Mary Morris,2257436
2024-09-23 20:19,Crime Junkie,MURDERED: Mary Morris,459080
2024-09-23 20:19,Lights Out,"No One Knows Why This ""Gentle Giant"" Killed His Family",4066
2024-09-23 20:59,Lights Out,"No One Knows Why This ""Gentle Giant"" Killed His Family",2167
2024-09-23 21:46,Lights Out,"No One Knows Why This ""Gentle Giant"" Killed His Family",0
2024-09-23 21:47,Lights Out,"No One Knows Why This ""Gentle Giant"" Killed His Family",60002
2024-09-23 21:52,Lights Out,"No One Knows Why This ""Gentle Giant"" Killed His Family",60004
2024-09-24 16:36,Lights Out,"No One Knows Why This ""Gentle Giant"" Killed His Family",0
2024-09-26 13:05,Lights Out,"No One Knows Why This ""Gentle Giant"" Killed His Family",0
2024-09-26 13:26,Crime Junkie,SURVIVED: Cyntoia Brown from Nashville,1269812
2024-09-26 14:09,Call Her Daddy,"Katy Perry: Narcissists, Blow Jobs & Red Flags",98982
2024-09-27 06:32,Hot Mess with Alix Earle,Family Divorce & Drama,2669535
2024-09-28 00:01,The Useless Hotline,This episode shouldn't be released...,1012570
2024-09-28 00:29,Therapuss with Jake Shane,Session 42: Season 1 Finale,45033
2024-09-28 00:49,Therapuss with Jake Shane,Session 42: Season 1 Finale,1654
2024-09-29 02:30,Call Her Daddy,"Katy Perry: Narcissists, Blow Jobs & Red Flags",48926
2024-09-29 02:51,Call Her Daddy,"Katy Perry: Narcissists, Blow Jobs & Red Flags",9390
2024-09-30 15:16,Crime Junkie,MYSTERIOUS DEATH OF: John Bender,2723664
2024-10-02 19:34,The Useless Hotline,This episode shouldn't be released...,5333830
2024-10-03 12:48,The Useless Hotline,"Gkbarry on Turning down the Sidemen, Secrets of Brand Trips and THAT TikTok Group",2695850
2024-10-03 13:58,The Useless Hotline,"Gkbarry on Turning down the Sidemen, Secrets of Brand Trips and THAT TikTok Group",3965918
2024-10-03 15:51,Saving Grace,"12: George Clarke Addresses Dating Rumours, Inbetweeners Will & TikTok House TEA!",3892453
2024-10-03 15:53,Saving Grace,"11: Love Island's Sharon Gaffka Talks S*x Parties, Dating Famous Footballers & MORE!",118856
2024-10-03 15:57,The Useless Hotline,"Max and Andrew FIGHT, Discuss Taylor Swift and Fall Back In Love",225240
2024-10-03 22:35,The Useless Hotline,Logan pauls gender reveal and Georges tragic love life,3158854
2024-10-09 13:00,Crime Junkie,MYSTERIOUS DEATH OF: Debanhi Escobar,3349
2024-10-09 17:52,Crime Junkie,INFAMOUS: The Lipstick Killer from Chicago,2052249
2024-10-09 19:24,Crime Junkie,INFAMOUS: The Lipstick Killer from Chicago,554440
2024-10-09 20:26,Crime Junkie,MYSTERIOUS DEATH OF: Debanhi Escobar,3065969
2024-10-09 23:11,Call Her Daddy,Vice President Kamala Harris,10389
2024-10-14 22:09,Crime Junkie,MURDERED: Jessica Chambers,3875016
2024-10-14 22:15,Pretty Lonesome with Madeline Argy,Having no friends is fine,8501
2024-10-14 23:27,Crime Junkie,MYSTERIOUS DEATH OF: Bethany Deaton from Kansas City,3472350
2024-10-14 23:28,The Useless Hotline,Max & George Argue Moo Deng vs Pesto the Penguin and Chappell Roan Refusing Pictures With Fans,21620
2024-10-15 00:37,The Useless Hotline,"ItalianBach reveals secrets of working with ArthurTV, Problems with fans and Future plans",140740
2024-10-17 19:36,The Useless Hotline,"ItalianBach reveals secrets of working with ArthurTV, Problems with fans and Future plans",2812050
2024-10-19 15:55,Crime Junkie,WANTED: Yogurt Shop Killer in Austin,1271153
2024-10-19 15:55,Motives and Malice with Brooke Makenna,The Trick-or-Treat Murders: A Halloween Love Triangle,0
2024-10-19 16:16,Crime Junkie,WANTED: Yogurt Shop Killer in Austin,9196
2024-10-19 16:16,Motives and Malice with Brooke Makenna,The Trick-or-Treat Murders: A Halloween Love Triangle,0
2024-10-21 20:02,Crime Junkie,MYSTERIOUS DEATH OF: Debanhi Escobar,7660
2024-10-21 20:02,Crime Junkie,MYSTERIOUS DEATH OF: Elfrieda Knaak,942120
2024-10-22 00:11,Crime Junkie,MYSTERIOUS DEATH OF: Elfrieda Knaak,2835910
2024-10-25 15:20,Mile Higher,She Was Murdered Halloween Night & Despite CCTV & DNA Her Case Is Unsolved: Who Killed Nori Amaya?,114
2024-10-26 00:08,Crime Junkie,MURDERED: Deanna Cook from Dallas,559427
2024-10-26 00:09,Mile Higher,She Was Murdered Halloween Night & Despite CCTV & DNA Her Case Is Unsolved: Who Killed Nori Amaya?,37254
2024-10-26 00:47,Mile Higher,She Was Murdered Halloween Night & Despite CCTV & DNA Her Case Is Unsolved: Who Killed Nori Amaya?,0
2024-10-26 03:45,Mile Higher,She Was Murdered Halloween Night & Despite CCTV & DNA Her Case Is Unsolved: Who Killed Nori Amaya?,30460
2024-10-28 15:39,Crime Junkie,INFAMOUS: The Bricca Family,30
2024-10-28 15:39,Crime Junkie,INFAMOUS: The Bricca Family,1430811
2024-10-28 19:23,Crime Junkie,INFAMOUS: The Bricca Family,2952350
2024-10-29 20:08,Behind You,"She Checked her Boyfriends Snapchat Location, And Caught Him Burying a Body: Case of The Haldersons",1735668
2024-10-29 23:18,Behind You,"She Checked her Boyfriends Snapchat Location, And Caught Him Burying a Body: Case of The Haldersons",8190
2024-10-31 15:27,Behind You,"She Checked her Boyfriends Snapchat Location, And Caught Him Burying a Body: Case of The Haldersons",44600
2024-11-03 20:12,Mile Higher,She Was Last Seen Riding ATV with Sketchy Neighbor & Then Found Murdered... The Judy Rawlings Case,0
2024-11-03 22:34,The Sesh,Derrick Levasseur Spills the Big Brother Tea & Ranks Players,1822
2024-11-04 14:54,Crime Junkie,"MURDERED: Roger ""Fred"" Farmer",2846117
2024-11-04 14:57,The Sesh,Derrick Levasseur Spills the Big Brother Tea & Ranks Players,296
2024-11-04 18:47,Behind You,He Manipulated his Lawyer to Help him Commit Murder: Case of Tiffany Eichoch,515276
2024-11-04 21:59,Mile Higher,She Was Last Seen Riding ATV with Sketchy Neighbor & Then Found Murdered... The Judy Rawlings Case,0
2024-11-04 22:12,Mile Higher,She Was Last Seen Riding ATV with Sketchy Neighbor & Then Found Murdered... The Judy Rawlings Case,29203
2024-11-04 22:12,Behind You,He Manipulated his Lawyer to Help him Commit Murder: Case of Tiffany Eichoch,777692
2024-11-04 22:13,Hot Mess with Alix Earle,Fast Fame & Friendships (ft. Tara Yummy),14260
2024-11-05 19:03,Crime Junkie,WANTED: Justice for Hassani Campbell and Tianna Kirchner from Everett,2329760
2024-11-07 19:43,Crime Junkie,SERIAL KILLER: The Hillside Strangler from Los Angeles,2831077
2024-11-07 20:49,Behind You,"Hired her Boyfriend to Kill Her Ex, But Ended up Just Killing Them Both: Case of Bianca Edmunds",1176960
2024-11-11 23:24,Crime Junkie,MURDERED: Malvina Krutz,2879805
2024-11-12 15:35,Crime Junkie,MURDERED: Malvina Krutz,455940
2024-11-15 00:48,The Useless Hotline,"ArthurTV and Arthur Hill Reveal Dating Preferences, Expose Embarrassing Secrets and the Truth Behind Platform Roullette",1019980
2024-11-15 13:34,The Useless Hotline,"ArthurTV and Arthur Hill Reveal Dating Preferences, Expose Embarrassing Secrets and the Truth Behind Platform Roullette",2458090
2024-11-15 20:34,Crime Junkie,CAPTURED: Hammer Killer in Denver,2947996
2024-11-15 21:17,Crime Junkie,MURDERED: Nathaniel Jones,2598896
2024-11-16 16:47,Behind You,He Lured Men on Craigslist to his Forest of Fears: Case of Richard Beasley,152590
2024-11-16 18:36,Behind You,He Lured Men on Craigslist to his Forest of Fears: Case of Richard Beasley,1120
2024-11-18 18:18,Crime Junkie,MURDERED: Lyric Cook-Morrissey & Elizabeth Collins,3433374
2024-11-20 01:05,Wild Times: Wildlife Education,Forrest Galante on The World's Largest Wildlife Rescue - TWT 160,30004
2024-11-20 01:25,Wild Times: Wildlife Education,Forrest Galante on The World's Largest Wildlife Rescue - TWT 160,30004
2024-11-20 02:51,Wild Times: Wildlife Education,Forrest Galante on The World's Largest Wildlife Rescue - TWT 160,0
2024-11-20 02:51,Wild Times: Wildlife Education,Forrest Galante on The World's Largest Wildlife Rescue - TWT 160,25
2024-11-20 02:56,Wild Times: Wildlife Education,Forrest Galante on The World's Largest Wildlife Rescue - TWT 160,15627
2024-11-20 02:57,Wild Times: Wildlife Education,Forrest Galante on The World's Largest Wildlife Rescue - TWT 160,30004
2024-11-20 03:22,Wild Times: Wildlife Education,Forrest Galante on The World's Largest Wildlife Rescue - TWT 160,30003
2024-11-20 03:30,Wild Times: Wildlife Education,Forrest Galante on The World's Largest Wildlife Rescue - TWT 160,0
2024-11-21 16:19,Crime Junkie,INFAMOUS: The Todt Family from Orlando,4531879
2024-11-21 21:07,Behind You,Self-Help Instagram Influencer Arrested for Sex-Trafficking her followers: Kat Torrres,2206460
2024-11-25 03:48,Crime Junkie,MURDERED: JonBenét Ramsey,3561670
2024-11-25 14:15,Crime Junkie,MURDERED: JonBenét Ramsey,210630
2024-11-25 19:40,Crime Junkie,MURDERED: JonBenét Ramsey,9150720
2024-11-25 21:22,The Useless Hotline,Max & George Take A Lie Detector Test! George Spills Dating Rumours...,985330
2024-11-26 01:12,The Useless Hotline,Max & George Take A Lie Detector Test! George Spills Dating Rumours...,2126781
2024-11-26 11:31,Behind You,"Cops Find Missing Hiker, Only to Find out he's a Serial Killer: Case of Logan Clegg",1088320
2024-11-26 17:46,Crime Junkie,MURDERED: Deanna Cook from Dallas,2675628
2024-11-26 18:20,Crime Junkie,Anna Kendrick is CJAF!,1713588
2024-11-26 18:43,Crime Junkie,Anna Kendrick is CJAF!,661099
2024-11-28 19:38,Crime Junkie,MISSING: Brian Wehrle from Atlanta,2666474
2024-11-28 23:48,Crime Junkie,MISSING: Brian Wehrle from Atlanta,3140
2024-11-29 18:26,Behind You,Teens Kill their Father for Remarrying After Mom Dies: Case of Tim Mcneil,1379866
2024-11-30 18:28,Saving Grace,137: Charlotte Dawson Reveals ALL On Relationship Haters & Being A Baddie With a Bump!,2608244
2024-12-02 18:06,Crime Junkie,INFAMOUS: The Lake Waco Murders Part 1,3875217
2024-12-03 01:20,The Useless Hotline,Max Drives George To The Office and They Expose Max's Search History!!,462380
2024-12-03 23:44,The Deck,The Deck Investigates S1 | Part 1,3415649
2024-12-03 23:45,The Deck,"Jeannette Drzewiecki (8 of Diamonds, Texas)",42100
2024-12-04 17:57,The Deck,The Deck Investigates S1 | Part 1,1466078
2024-12-05 18:01,Crime Junkie,MYSTERIOUS DEATH OF: Joyce Chiang in Fairfax,2465253
2024-12-05 18:36,The Deck,"John Phillips (Jack of Diamonds, Rhode Island)",2074932
2024-12-05 20:41,Behind You,The Seductive Suburban Housewife that Got away with Murder: case of Kent Leppink,1386837
2024-12-07 20:26,The Deck,"Wojciech Fudali (3 of Spades, Rhode Island)",378770
2024-12-09 14:19,Crime Junkie,INFAMOUS: The Lake Waco Murders Part 2,4270741
2024-12-09 14:52,The Deck,"Elisa Gano (Queen of Diamonds, Arizona)",1444730
2024-12-11 14:38,Chloe Vs The World,"Tennessee Talks TRUTH About Relationship With Danny Aarons, PREGNANCY, & LockedIn DRAMA!",1530
2024-12-11 17:38,Chloe Vs The World,"Tennessee Talks TRUTH About Relationship With Danny Aarons, PREGNANCY, & LockedIn DRAMA!",24637
2024-12-12 18:49,Crime Junkie,INFAMOUS: The Preppy Murder in New York,2855864
2024-12-13 00:47,Crime Junkie,INFAMOUS: The Preppy Murder in New York,4899
2024-12-13 06:35,Bach and Arthur Podcast,"36: Succumbing to Desire, Exposing Our Moral Hypocrisy, and Crashing an AI Car",429093
2024-12-13 19:22,Saving Grace,"139: Italian Bach & Arthur TV Talk Dating Rumours, Tour Gossip & The End Of The World!",1370844
2024-12-16 11:25,The Useless Hotline,"George, Arthur TV & Italian Bach discuss the next influencer Sport and more…",5271614
2024-12-17 05:40,Crime Junkie,MURDERED: Lizzbeth Aleman-Popoca,801194
2024-12-18 09:10,Crime Junkie,MURDERED: Lizzbeth Aleman-Popoca,868650
2024-12-20 16:34,Crime Junkie,MURDERED: Karina Holmer in Boston,1353960
2024-12-21 19:39,Crime Junkie,MURDERED: Karina Holmer in Boston,1843520
2024-12-22 11:50,The Useless Hotline,THE BEST OF THE USELESS HOTLINE 2024!!,1386090
2024-12-23 14:52,Crime Junkie,MURDERED: Robin Benedict,4328333
2024-12-23 15:28,Behind You,Grown man Stalks 13-year old Girl for a Year then Murders her: Case of Lauren Landavazo,2037524
2024-12-24 07:22,Saving Grace,140: GK Barry’s I'm A Celeb Dressing Room Debrief & Juiciest Stories...,820699
2024-12-25 07:52,The Deck,"Javed Akhtar (Jack of Diamonds, Connecticut)",887
2024-12-25 07:52,Park Predators,The Loop,392
2024-12-25 07:52,Kill List,Bath | 14,1337
2024-12-25 07:53,The Nikki & Brie Show,Best of The Year: Looking Back at 2024,116
2024-12-25 07:58,The Nikki & Brie Show,Best of The Year: Looking Back at 2024,29804
2024-12-25 09:45,Lights Out,Police Claimed She Was Sacrificed In A Witch Rite... Who Really Murdered Jeanette DePalma?,0
2024-12-25 09:47,Lights Out,Police Claimed She Was Sacrificed In A Witch Rite... Who Really Murdered Jeanette DePalma?,49183
2024-12-25 10:49,Lights Out,Police Claimed She Was Sacrificed In A Witch Rite... Who Really Murdered Jeanette DePalma?,0
2024-12-27 12:02,Crime Junkie,MURDERED: Aaron Taylor from Phoenix,1086690
2024-12-28 20:30,Rotten Mango,#405: Man From Viral Tiktok Looks Exactly Like Missing Husband- Did He Fake His Own Death For Another Girl,2600883
2024-12-30 12:04,was that TMI?,74: Living Out of My Car,2400
2024-12-30 12:04,was that TMI?,74: Living Out of My Car,0
2025-01-02 18:33,Crime Junkie,INFAMOUS: The Jeff Davis 8,544300
2025-01-05 12:58,Crime Junkie,INFAMOUS: The Jeff Davis 8,2000882
2025-01-08 11:40,Crime Junkie,INFAMOUS: The Jeff Davis 8,5010341
2025-01-08 12:22,Crime Junkie,MURDERED: Lesly Palacio from Las Vegas,2001057
2025-01-08 13:47,Crime Junkie,SURVIVED: Dianna D'Aiello,3273012
2025-01-08 20:12,Rotten Mango,#409: I Received A Message From A Serial Killer’s Wife Asking For Help…,1167567
2025-01-09 08:15,The Useless Hotline,George Has A Big Announcement In The Last Episode Of Season 2!!,1802800
2025-01-09 16:08,Bach and Arthur Podcast,39: Boxing Day Special ft. TheBurntChip #39,2673150
2025-01-10 11:13,Bach and Arthur Podcast,39: Boxing Day Special ft. TheBurntChip #39,1202360
2025-01-10 11:15,Bach and Arthur Podcast,39: Boxing Day Special ft. TheBurntChip #39,114650
