endTime,podcastName,episodeName,msPlayed
2025-03-17 17:47,The Useless Hotline,George Talks Going On INSIDE Season 2 & Secrets Behind Sidemen Charity Match,2232480
2025-03-17 18:32,The Useless Hotline,George Talks Going On INSIDE Season 2 & Secrets Behind Sidemen Charity Match,2677470
2025-03-17 19:33,The Diary Of A CEO with Steven Bartlett,Dr. Joe Dispenza: Secret To Living Without Fear & Anxiety Forever! Your Mind Can Heal Itself! Stress Is The Root Of 90% Of All Diseases!,4737
2025-03-17 21:23,The Diary Of A CEO with Steven Bartlett,Dr. Joe Dispenza: Secret To Living Without Fear & Anxiety Forever! Your Mind Can Heal Itself! Stress Is The Root Of 90% Of All Diseases!,7522
2025-03-17 21:24,The Diary Of A CEO with Steven Bartlett,Dr. Joe Dispenza: Secret To Living Without Fear & Anxiety Forever! Your Mind Can Heal Itself! Stress Is The Root Of 90% Of All Diseases!,27570
2025-03-21 00:20,Bach and Arthur Podcast,"Cringing at our First YouTube Videos, How Human Memory is an Illusion & the Reality of Dubai",1924352
2025-03-21 01:01,The Diary Of A CEO with Steven Bartlett,"The Speaking Coach: The One Word All Liars Use! Stop Saying This Word, It's Making You Sound Weak! The More You Do This, The More You Sound Like A Liar!",0
2025-03-21 15:56,Bach and Arthur Podcast,"Cringing at our First YouTube Videos, How Human Memory is an Illusion & the Reality of Dubai",52617
2025-03-22 14:58,Bach and Arthur Podcast,"Cringing at our First YouTube Videos, How Human Memory is an Illusion & the Reality of Dubai",1890005
2025-03-22 19:19,Rotten Mango,Ruby Franke “Shares Bed” With Evil Woman/Marriage Counselor To Get Rid of Demons,2976238
2025-03-23 15:30,Rotten Mango,Ruby Franke “Shares Bed” With Evil Woman/Marriage Counselor To Get Rid of Demons,2089056
2025-03-24 13:16,the zurkie show,how to stop overthinking everything,240
2025-03-24 13:33,The Useless Hotline,PK Humble Reveals The Truth About Sidemen Inside...,3640103
2025-03-24 15:20,Crime Junkie,IDENTIFIED: Midtown Jane Doe,1077205
2025-03-24 17:45,Crime Junkie,IDENTIFIED: Midtown Jane Doe,2351229
2025-03-24 18:39,Behind You,The Wannabe-Intelligent Cult that Killed 6 People : Case of the Zizan Cult ,3253600
2025-03-25 00:22,Rotten Mango,"Ruby Franke Wrote ""Abuse Diary"" While Posting A “Keeping Kid Safe In Predatory Society” Podcast",358120
2025-03-25 12:56,Rotten Mango,"Ruby Franke Wrote ""Abuse Diary"" While Posting A “Keeping Kid Safe In Predatory Society” Podcast",99615
2025-03-25 14:18,Rotten Mango,"Ruby Franke Wrote ""Abuse Diary"" While Posting A “Keeping Kid Safe In Predatory Society” Podcast",1868284
2025-03-26 17:58,Rotten Mango,"Ruby Franke Wrote ""Abuse Diary"" While Posting A “Keeping Kid Safe In Predatory Society” Podcast",2361260
2025-03-27 17:20,True Crime with Kendall Rae,The Man Who Faked His Death for a New Life With His Mistress,393313
2025-03-27 17:36,Bach and Arthur Podcast,Would We Eat Lab Grown Meat? George Clarkey on InSIDE & Answering AWFUL Listener Questions!,1163170
2025-03-27 20:42,Bach and Arthur Podcast,Would We Eat Lab Grown Meat? George Clarkey on InSIDE & Answering AWFUL Listener Questions!,5197114
2025-03-27 22:03,The Fellas,225. AB Gets Choked Out by Jon Jones & How He Became a YouTube Star...,741640
2025-03-28 13:22,Rotten Mango,Ruby Franke Calls Husband From Jail “I’m A Really Good Girl” After Almost Killing 2 Of Her Kids,6091630
2025-03-31 16:53,Crime Junkie,INFAMOUS: The Death of John O'Keefe & The Trial of Karen Read,6295609
2025-03-31 18:26,Rotten Mango,Korean Teacher Laughs After Stabbing 8 Yr-Old Student To Death Because “I Want To Die With Someone”,5526543
2025-03-31 22:46,The Useless Hotline,Jason The Ween Explains What REALLY Happened At The Inside Reunion,78770
2025-04-01 14:24,Ghosteas,Duende Stories,4060
2025-04-01 17:39,Moral Of The Story,Nepo Billionaire Boy Gets Influencer Pregnant Then Refuses To Pay For “Baby Formula”,3735797
2025-04-02 14:05,Behind You,Thirst-Trap Tik-toker Runs over Woman to “Turn her into Spaghetti”: Case of Christine and Diane,148871
2025-04-02 20:40,Moral Of The Story,"CHEATING COUPLE Captured In Chinese Streetwear Tiktok- ""Mistress’s Dress"" Sold Out Immediately",0
2025-04-03 00:18,Crime Junkie,WANTED: Justice for Rhys Pocan & MMIW Part 1,1429890
2025-04-03 15:37,Two Hot Takes,207: That's Unfair?! Ft. Angela Giarratana ,5170
2025-04-03 15:37,Outlore with Eleanor Neale,Billionaire CEO Murdered & Stuffed Inside a Suitcase,3450
2025-04-03 16:35,Outlore with Eleanor Neale,Billionaire CEO Murdered & Stuffed Inside a Suitcase,3008470
2025-04-03 17:35,Two Hot Takes,207: That's Unfair?! Ft. Angela Giarratana ,0
2025-04-03 17:35,Bach and Arthur Podcast,"Ancient Egypt's SECRET City, Debunking  Space Travel Myths & Arthur is a Chess Grandmaster?!",2130
2025-04-03 22:04,Bach and Arthur Podcast,"Ancient Egypt's SECRET City, Debunking  Space Travel Myths & Arthur is a Chess Grandmaster?!",4351010
2025-04-04 13:06,Bach and Arthur Podcast,"Ancient Egypt's SECRET City, Debunking  Space Travel Myths & Arthur is a Chess Grandmaster?!",530290
2025-04-04 17:23,Hot and Unbothered,"how to stop overthinking NOW: guide to control your mind, manage anxiety, & find internal peace ",3110
2025-04-04 17:24,The Mel Robbins Podcast,13 Things I Wish I Knew in My 20s,1790
2025-04-04 17:24,Mile Higher,"338: Diddy's Downfall Continues...""Wild King Nights""Revealed, Shocking Lawsuits & New Victims",3580
2025-04-04 17:24,Behind You,"Man Murders Wife as a ""Joke"": Case of Adam Fravel",0
2025-04-04 17:24,Hot and Unbothered,"how to stop overthinking NOW: guide to control your mind, manage anxiety, & find internal peace ",3410
2025-04-04 17:24,Hot and Unbothered,"how to stop overthinking NOW: guide to control your mind, manage anxiety, & find internal peace ",0
2025-04-04 17:24,Hot and Unbothered,"how to stop overthinking NOW: guide to control your mind, manage anxiety, & find internal peace ",690
2025-04-04 17:25,Hot and Unbothered,"how to stop overthinking NOW: guide to control your mind, manage anxiety, & find internal peace ",14422
2025-04-04 19:03,Mile Higher,334: BRYAN JOHNSON: The Controversial Anti-Aging Millionaire Determined To Live Forever,95280
2025-04-04 19:03,Mile Higher,"338: Diddy's Downfall Continues...""Wild King Nights""Revealed, Shocking Lawsuits & New Victims",620
2025-04-04 19:03,Crime Junkie,MURDERED: Oklahoma Girl Scouts,270
2025-04-04 19:03,Behind You,"Man Murders Wife as a ""Joke"": Case of Adam Fravel",0
2025-04-04 19:03,Hot and Unbothered,"how to stop overthinking NOW: guide to control your mind, manage anxiety, & find internal peace ",190
2025-04-07 12:56,Crime Junkie,MURDERED: Charlotte Grabbe,2720626
2025-04-07 15:22,Behind You,Stalked and Murdered by High-School Sweetheart: Case of Emma Walker,1885186
2025-04-07 18:33,Rotten Mango,Everyone Goes Missing In This Apartment Building (BAM #1),540
2025-04-07 18:33,The Useless Hotline,Milli Jo Opens Up About What Happened On Inside Season 2...,5563730
2025-04-07 18:33,Moral Of The Story,Korean “Divorce Show” Brings WORST Couples To Decide If They Should Divorce *it’s a mess,0
2025-04-07 18:33,Behind You,The Creepypasta Killer: Case of Donavan Nicholas,35
2025-04-07 18:34,Moral Of The Story,Korean “Divorce Show” Brings WORST Couples To Decide If They Should Divorce *it’s a mess,940
2025-04-07 18:35,Behind You,"Man Murders Wife as a ""Joke"": Case of Adam Fravel",4275
2025-04-08 12:57,Mile Higher,331: He Vanished From A Public Bathroom & His Parents Were Accused of Murder: Where is Steven Clark?,4700280
2025-04-09 01:01,Moral Of The Story,Korean “Divorce Show” Brings WORST Couples To Decide If They Should Divorce *it’s a mess,1344680
2025-04-09 16:52,Mile Higher,327: She Left A Disturbing Voicemail & Then She Vanished: What Happened to Kelley Brannon?,0
2025-04-09 16:52,True Crime with Kendall Rae,Au Pair & Husband’s Affair Leads To Double Homicide? The Christine Banfield & Joseph Ryan Case,4790
2025-04-09 18:20,Raw Reality,#135 | The Power of Saying YES,1310
2025-04-09 19:12,Raw Reality,#135 | The Power of Saying YES,0
2025-04-09 19:12,Rotten Mango,#365: His Wife Vanished On A Moving Train - Everybody On Train Is A Suspect,1307390
2025-04-10 00:17,Raw Reality,#135 | The Power of Saying YES,35940
2025-04-10 00:17,Raw Reality,#135 | The Power of Saying YES,0
2025-04-10 00:25,Raw Reality,#135 | The Power of Saying YES,0
2025-04-10 14:31,Raw Reality,#135 | The Power of Saying YES,0
2025-04-10 19:02,Raw Reality,#135 | The Power of Saying YES,0
2025-04-11 11:05,Mile Higher,"340: Four 911 Calls, Two Murders & A Suspicious Death: The Unsolved Anaqua Springs Case",5660160
2025-04-11 17:14,Bach and Arthur Podcast,Can We Pass a GCSE Science Test? Dire Wolves are BACK! & A NEW Male Birth Control Pill?,2951659
2025-04-12 00:30,Childproof,Person Parents,65879
2025-04-12 00:31,Childproof,Person Parents,0
2025-04-12 01:31,Childproof,Person Parents,0
2025-04-12 15:46,Childproof,Person Parents,1620
2025-04-12 17:20,Childproof,Person Parents,0
2025-04-12 17:20,Childproof,Person Parents,1120
2025-04-12 19:09,Childproof,Person Parents,0
2025-04-13 05:08,Crime Junkie,INFAMOUS: Indiana Dunes Disappearances,2666
2025-04-14 14:29,Crime Junkie,MURDERED: The Feeney Family,2196318
2025-04-14 15:24,Crime Junkie,MURDERED: The Feeney Family,2153796
2025-04-14 17:07,The Useless Hotline,Katherine Ryan Talks Russell Brand & Her Reality Show With Violet Ryan,5480
2025-04-14 18:49,The Useless Hotline,Katherine Ryan Talks Russell Brand & Her Reality Show With Violet Ryan,517017
2025-04-14 18:50,The Useless Hotline,"ArthurTV and Arthur Hill Reveal Dating Preferences, Expose Embarrassing Secrets and the Truth Behind Platform Roullette",73450
2025-04-14 19:13,The Useless Hotline,"Chris MD Discusses His Breakup, Dating Celebs and tests Max's Football Knowledge",494250
2025-04-14 20:48,The Useless Hotline,"Chris MD Discusses His Breakup, Dating Celebs and tests Max's Football Knowledge",5440049
2025-04-14 23:49,The Useless Hotline,This episode shouldn't be released...,1731040
2025-04-15 20:19,Root of Evil: The True Story of the Hodel Family and the Black Dahlia,Saved By The Ghetto,2016920
2025-04-16 00:40,Root of Evil: The True Story of the Hodel Family and the Black Dahlia,Saved By The Ghetto,511360
2025-04-16 00:42,Root of Evil: The True Story of the Hodel Family and the Black Dahlia,Saved By The Ghetto,96157
2025-04-16 00:48,Root of Evil: The True Story of the Hodel Family and the Black Dahlia,"Sneak Peek: ""You couldn't make this story up.""",331781
2025-04-16 13:34,Root of Evil: The True Story of the Hodel Family and the Black Dahlia,A Skilled Surgeon,1250682
2025-04-16 13:50,Root of Evil: The True Story of the Hodel Family and the Black Dahlia,A Skilled Surgeon,979183
2025-04-16 13:56,Root of Evil: The True Story of the Hodel Family and the Black Dahlia,George's Gift,10044
2025-04-16 17:10,Root of Evil: The True Story of the Hodel Family and the Black Dahlia,George's Gift,969050
2025-04-16 17:36,Root of Evil: The True Story of the Hodel Family and the Black Dahlia,George's Gift,1583355
2025-04-16 20:42,Root of Evil: The True Story of the Hodel Family and the Black Dahlia,The Minotaur,2813038
2025-04-16 22:07,Root of Evil: The True Story of the Hodel Family and the Black Dahlia,Traumatic Reenactment,1248947
2025-04-17 00:42,Root of Evil: The True Story of the Hodel Family and the Black Dahlia,Traumatic Reenactment,2138764
2025-04-17 14:03,Root of Evil: The True Story of the Hodel Family and the Black Dahlia,Supposin' I Did Kill The Black Dahlia,814343
2025-04-17 16:09,Root of Evil: The True Story of the Hodel Family and the Black Dahlia,Supposin' I Did Kill The Black Dahlia,3101227
2025-04-17 19:06,ShxtsnGigs Reacts,STAND UP FAILS WITH AXEL BLAKE! | ShxtsNGigs Reacts,2180
2025-04-17 19:12,Root of Evil: The True Story of the Hodel Family and the Black Dahlia,The Troubling Questions,2367921
2025-04-17 19:12,Root of Evil: The True Story of the Hodel Family and the Black Dahlia,You Only Have One Family,0
2025-04-17 21:15,Bach and Arthur Podcast,"Bach Survives an Earthquake, Partying with Einstein & the Super Volcanoes Set to BLOW!",1519200
2025-04-17 21:16,ShxtsnGigs Reacts,STAND UP FAILS WITH AXEL BLAKE! | ShxtsNGigs Reacts,61098
2025-04-17 22:06,ShxtsnGigs Reacts,STAND UP FAILS WITH AXEL BLAKE! | ShxtsNGigs Reacts,61099
2025-04-17 22:11,ShxtsnGigs Reacts,STAND UP FAILS WITH AXEL BLAKE! | ShxtsNGigs Reacts,0
2025-04-17 22:11,ShxtsnGigs Reacts,STAND UP FAILS WITH AXEL BLAKE! | ShxtsNGigs Reacts,26410
2025-04-17 22:12,ShxtsnGigs Reacts,STAND UP FAILS WITH AXEL BLAKE! | ShxtsNGigs Reacts,850
2025-04-17 22:13,ShxtsnGigs Reacts,STAND UP FAILS WITH AXEL BLAKE! | ShxtsNGigs Reacts,982
2025-04-17 22:32,ShxtsnGigs Reacts,STAND UP FAILS WITH AXEL BLAKE! | ShxtsNGigs Reacts,0
2025-04-17 22:32,Bach and Arthur Podcast,"Bach Survives an Earthquake, Partying with Einstein & the Super Volcanoes Set to BLOW!",1213210
2025-04-17 22:33,ShxtsnGigs Reacts,STAND UP FAILS WITH AXEL BLAKE! | ShxtsNGigs Reacts,930
2025-04-18 18:41,First Date with Lauren Compton,Time And A Place For Gay w/ Dylan Sullivan | First Date with Lauren Compton,0
2025-04-19 15:00,First Date with Lauren Compton,Time And A Place For Gay w/ Dylan Sullivan | First Date with Lauren Compton,37280
2025-04-19 15:02,First Date with Lauren Compton,Time And A Place For Gay w/ Dylan Sullivan | First Date with Lauren Compton,7694
2025-04-19 15:03,Rotten Mango,Brian Laundrie Is Alive? His Confession Note For Killing Fiance Similar To Famous Horror Novel,0
2025-04-19 15:03,Root of Evil: The True Story of the Hodel Family and the Black Dahlia,You Only Have One Family,0
2025-04-19 15:03,Behind You,“It Girl” Tik-Toker Helps Boyfriend in Double Murder: Case of James Martin and Dana Ryssdal,0
2025-04-20 22:21,The Useless Hotline,Max & George Talk JoJo Siwa Drama on CBB and Beavers Becoming Extinct,208681
2025-04-21 15:16,Crime Junkie,MURDERED: Solomon Robinson,2178998
2025-04-21 15:25,Crime Junkie,MURDERED: Solomon Robinson,572186
2025-04-21 17:31,Mile Higher,341: The Highly Controversial World Of Evangelical “Hell Houses”,6154344
2025-04-21 17:43,I Survived,I Wanted Him to be as Afraid of Me as I Was of Him,1250
2025-04-21 17:43,I Survived,I Wanted Him to be as Afraid of Me as I Was of Him,1060
2025-04-21 17:43,Behind You,“It Girl” Tik-Toker Helps Boyfriend in Double Murder: Case of James Martin and Dana Ryssdal,401571
2025-04-22 17:22,Moral Of The Story,Girl Goes On Chinese “Single’s Inferno” & Forced To Sleep W/ Worst Guys Til Finally Finding Love,996670
2025-04-23 14:49,True Crime with Kendall Rae,Who Killed Emily Pike? No More Stolen Sisters,110
2025-04-23 14:49,Behind You,The Creepypasta Killer: Case of Donavan Nicholas,25
2025-04-23 15:43,The Teacher's Pet,Episode 1 - Bayview,2462512
2025-04-23 18:21,The Teacher's Pet,Episode 2 - Cromer High,2608918
2025-04-24 17:51,Bach and Arthur Podcast,"Becoming Daddies, The WORST Platform Roulette & The REAL Problem With South Korea!",5206622
2025-04-25 01:45,Rotten Mango,Brian Laundrie Is Alive? His Confession Note For Killing Fiance Similar To Famous Horror Novel,53530
2025-04-25 15:54,ADHD Chatter,Cambridge Educated Psychiatrist Shares New ADHD Treatment | Dr Judith Mohring,730
2025-04-26 20:19,The Lore Lads,The Bizarre Psychology of the Ramsey Family | Podcast Episode 166,2240
2025-04-26 20:19,The Lore Lads,The Bizarre Psychology of the Ramsey Family | Podcast Episode 166,4380
2025-04-26 20:42,The Lore Lads,The Bizarre Psychology of the Ramsey Family | Podcast Episode 166,7981
2025-04-26 20:44,The Lore Lads,The Bizarre Psychology of the Ramsey Family | Podcast Episode 166,29655
2025-04-26 21:01,The Lore Lads,The Bizarre Psychology of the Ramsey Family | Podcast Episode 166,29587
2025-04-26 21:04,The Lore Lads,The Bizarre Psychology of the Ramsey Family | Podcast Episode 166,61761
2025-04-26 22:00,The Lore Lads,The Bizarre Psychology of the Ramsey Family | Podcast Episode 166,1680
2025-04-26 22:00,The Lore Lads,The Bizarre Psychology of the Ramsey Family | Podcast Episode 166,1930
2025-04-28 12:34,The Lore Lads,The Bizarre Psychology of the Ramsey Family | Podcast Episode 166,140
2025-04-28 14:10,The Lore Lads,The Bizarre Psychology of the Ramsey Family | Podcast Episode 166,0
2025-04-28 14:12,The Dr. John Delony Show,I’m Shocked by My Husband’s Confession,0
2025-04-28 15:58,The Lore Lads,The Bizarre Psychology of the Ramsey Family | Podcast Episode 166,0
2025-04-28 15:58,The Dr. John Delony Show,I’m Shocked by My Husband’s Confession,4430
2025-04-28 16:23,The Useless Hotline,Max & George Talk JoJo Siwa Drama on CBB and Beavers Becoming Extinct,1790
2025-04-28 16:23,The Useless Hotline,JoJo Siwa Tells All About Relationship with Chris Hughes And What Really Happened In CBB,20178
2025-04-28 16:34,The Useless Hotline,JoJo Siwa Tells All About Relationship with Chris Hughes And What Really Happened In CBB,3760586
2025-04-28 16:34,The Dr. John Delony Show,I’m Shocked by My Husband’s Confession,0
2025-04-28 17:55,Crime Junkie,INFAMOUS: The Westside Park Murders,3024404
2025-04-28 18:19,The Dr. John Delony Show,I’m Shocked by My Husband’s Confession,0
2025-04-28 18:19,The Diary Of A CEO with Steven Bartlett,The Savings Expert: They're Lying To You About Buying A House! Tariffs Are About To Skyrocket Cost Of Living! Here's The Truth About America Collapsing!,122109
2025-04-30 00:15,Rotten Mango,Korean President LOCKS DOWN Country Because “Wife Doesn’t Want To Go To Prison”,1231060
2025-05-01 19:04,Mile Higher,343: Her Harry Potter Obsessed Husband Took Things Way Too Far: The Suspicious Death of Bethany Deaton,4696954
2025-05-01 20:25,Bach and Arthur Podcast,"100 Men Vs 1 Gorilla, Bach's Marathon DISASTER & Our HONEST Opinion On Katy Perry Going To Space #11",4282626
2025-05-02 01:11,Crime Junkie,MURDERED: Oklahoma Girl Scouts,2336010
2025-05-03 01:45,Your Püdcast,L-I-K-E Police,1761
2025-05-03 15:30,Your Püdcast,L-I-K-E Police,0
2025-05-03 15:30,Your Püdcast,L-I-K-E Police,2210
2025-05-03 15:34,Your Püdcast,L-I-K-E Police,280
2025-05-06 02:55,The Useless Hotline,JoJo Siwa Tells All About Relationship with Chris Hughes And What Really Happened In CBB,592230
2025-05-06 02:55,Ray William Johnson: True Story Podcast ,The Biggest Catfish Scam in History - The Manti Te'o story,0
2025-05-06 02:55,The Dr. John Delony Show,I’m Shocked by My Husband’s Confession,0
2025-05-06 14:37,Crime Junkie,SURVIVED: Fallon Farinacci,0
2025-05-06 14:37,Ray William Johnson: True Story Podcast ,The Biggest Catfish Scam in History - The Manti Te'o story,0
2025-05-06 14:38,Crime Junkie,MISSING: The Mishawaka Girls,18110
2025-05-06 18:42,Crime Junkie,SURVIVED: Fallon Farinacci,1984700
2025-05-06 18:42,Ray William Johnson: True Story Podcast ,The Biggest Catfish Scam in History - The Manti Te'o story,0
2025-05-06 19:06,Crime Junkie,SURVIVED: Fallon Farinacci,1432973
2025-05-06 19:13,Crime Junkie,MISSING: The Mishawaka Girls,403800
2025-05-06 22:15,The Useless Hotline,Max & George Talk Hate For TikTok Shop And Max's Botox Treatments!!,1286420
2025-05-07 02:10,Ray William Johnson: True Story Podcast ,The Biggest Catfish Scam in History - The Manti Te'o story,0
2025-05-07 19:39,The Useless Hotline,Max & George Talk Hate For TikTok Shop And Max's Botox Treatments!!,857070
2025-05-09 16:06,The Useless Hotline,Max & George Talk Hate For TikTok Shop And Max's Botox Treatments!!,982
2025-05-10 05:23,Bach and Arthur Podcast,"Wrestling Logan Paul, DRUNK Pitchside Stag Do, & Why Calfreezy Can't Be Trusted!",1911275
2025-05-11 00:29,Bach and Arthur Podcast,"Wrestling Logan Paul, DRUNK Pitchside Stag Do, & Why Calfreezy Can't Be Trusted!",2884728
2025-05-11 05:26,The Mel Robbins Podcast,How to Stop Negative Thoughts & Reset Your Mind for Positive Thinking,136725
2025-05-12 01:55,The Useless Hotline,WillNe & James Marriot Talk Rodds Coffee And What They Hate Most About Each Other,2899261
2025-05-13 01:23,Training Without Conflict Podcast,Episode Sixty: Dr. Josef Witt-Doerring,0
