endTime,podcastName,episodeName,msPlayed,hourlyTime
2024-07-19 12:15:00,Pretty Lonesome with Madeline Argy,Yapping Again,2496286,2024-07-19 12:00:00
2024-07-19 14:01:00,Pretty Lonesome with Madeline Argy,Yapping Again,257163,2024-07-19 14:00:00
2024-07-19 20:26:00,Crime Junkie,"MURDERED: Roberta ""Bibi"" Lee",109560,2024-07-19 20:00:00
2024-07-20 13:57:00,Crime Junkie,"MURDERED: Roberta ""Bibi"" Lee",608384,2024-07-20 13:00:00
2024-07-20 16:36:00,True Crime with Kendall Rae,High School Teen & Rodeo Star Murdered by Her Ex: The Case of Ashley Doolittle,3072365,2024-07-20 16:00:00
2024-07-20 16:46:00,Hot Mess with Alix Earle,WTF Is Confidence? (ft. Ashtin),215154,2024-07-20 16:00:00
2024-07-22 09:48:00,Crime Junkie,"MURDERED: Roberta ""Bibi"" Lee",1454610,2024-07-22 09:00:00
2024-07-23 13:18:00,The Nikki & Brie Show,Love Island USA: Spill the Tea w/ Nikki & Brie featuring Serena & Kordell,1558575,2024-07-23 13:00:00
2024-07-24 07:44:00,Call Her Daddy,Rob’s Love Island Tell All,5082348,2024-07-24 07:00:00
2024-07-25 12:07:00,Crime Junkie,MISSING: Trevor Deely,1310090,2024-07-25 12:00:00
2024-07-25 20:58:00,Crime Junkie,MISSING: Trevor Deely,511840,2024-07-25 20:00:00
2024-07-26 06:53:00,Call Her Daddy,Leah’s Love Island Tell All,189013,2024-07-26 06:00:00
2024-07-26 07:21:00,Call Her Daddy,Leah’s Love Island Tell All,866786,2024-07-26 07:00:00
2024-07-26 10:06:00,Call Her Daddy,Leah’s Love Island Tell All,3737121,2024-07-26 10:00:00
2024-07-26 21:49:00,Crime Junkie,MISSING: Trevor Deely,726550,2024-07-26 21:00:00
2024-07-28 06:40:00,Crime Junkie,MISSING: Trevor Deely,951093,2024-07-28 06:00:00
2024-07-29 08:55:00,Crime Junkie,AUDIO EXTRA: Unsolved Mysteries Part 1 & 2,1422017,2024-07-29 08:00:00
2024-07-29 10:16:00,Crime Junkie,MURDERED: Kelly Disney,1285260,2024-07-29 10:00:00
2024-07-29 10:18:00,Crime Junkie,AUDIO EXTRA: Unsolved Mysteries Part 1 & 2,139480,2024-07-29 10:00:00
2024-07-29 10:48:00,Crime Junkie,MURDERED: Kelly Disney,976340,2024-07-29 10:00:00
2024-07-29 10:52:00,Crime Junkie,AUDIO EXTRA: Unsolved Mysteries Part 1 & 2,101100,2024-07-29 10:00:00
2024-08-08 07:06:00,Hot Mess with Alix Earle,Summering with John Summit,447808,2024-08-08 07:00:00
2024-08-09 07:37:00,Crime Junkie,WANTED: Justice for Arnold Archambeau & Ruby Bruguier,1797130,2024-08-09 07:00:00
2024-08-09 08:14:00,Crime Junkie,MYSTERIOUS DEATH OF: Robin Pope,2223500,2024-08-09 08:00:00
2024-08-09 09:07:00,Crime Junkie,SERIAL KILLER: Paul Bernardo & Karla Homolka,3123577,2024-08-09 09:00:00
2024-08-17 08:43:00,Crime Junkie,MYSTERIOUS DEATH OF: Cindy James,575870,2024-08-17 08:00:00
2024-08-17 13:04:00,American Wedding - Frank Ocean ,American Wedding ,267021,2024-08-17 13:00:00
2024-08-17 16:01:00, nostalgia,we all try*,520,2024-08-17 16:00:00
2024-08-19 17:18:00,True Crime with Kendall Rae,Vanished After Leaving a Bar: What Happened to 27-Year-Old Gretchen Fleming?,2818300,2024-08-19 17:00:00
2024-08-21 14:42:00,Not Skinny But Not Fat,KAYLOR & LIV CAME HERE FOR LOVE,178027,2024-08-21 14:00:00
2024-08-27 11:45:00,Crime Junkie,MYSTERIOUS DEATH OF: Cindy James,2665393,2024-08-27 11:00:00
2024-08-27 11:45:00,Call Her Daddy,I Got Catfished in Paris,11501,2024-08-27 11:00:00
2024-08-27 16:17:00,Crime Junkie,MYSTERIOUS DEATH OF: Jane Neumann,510920,2024-08-27 16:00:00
2024-08-28 04:48:00,Crime Junkie,MURDERED: Kent Leppink,3382527,2024-08-28 04:00:00
2024-08-29 18:51:00,Crime Junkie,"MURDERED: Bryan ""Nick"" Moore",290934,2024-08-29 18:00:00
2024-08-31 23:42:00,AlternateHistoryHub,The Only Way Germany Could’ve Won WWII,380,2024-08-31 23:00:00
2024-09-01 13:12:00,AlternateHistoryHub,The Only Way Germany Could’ve Won WWII,0,2024-09-01 13:00:00
2024-09-04 13:44:00,Crime Junkie,"MURDERED: Bryan ""Nick"" Moore",665900,2024-09-04 13:00:00
2024-09-04 20:12:00,Crime Junkie,"MURDERED: Bryan ""Nick"" Moore",1767727,2024-09-04 20:00:00
2024-09-04 21:51:00,Crime Junkie,"MURDERED: Bryan ""Nick"" Moore",508130,2024-09-04 21:00:00
2024-09-04 22:00:00,Crime Junkie,"MURDERED: Bryan ""Nick"" Moore",472477,2024-09-04 22:00:00
2024-09-05 15:04:00,Crime Junkie,AUDIO EXTRA: The Kentucky Meat Shower of 1876,412123,2024-09-05 15:00:00
2024-09-05 16:40:00,Crime Junkie,AUDIO EXTRA: The Kentucky Meat Shower of 1876,323580,2024-09-05 16:00:00
2024-09-05 17:32:00,Crime Junkie,AUDIO EXTRA: The Kentucky Meat Shower of 1876,26780,2024-09-05 17:00:00
2024-09-05 17:32:00,Crime Junkie,AUDIO EXTRA: The Kentucky Meat Shower of 1876,1003200,2024-09-05 17:00:00
2024-09-05 22:12:00,Crime Junkie,MURDERED: Mary & Susanne Reker,2258590,2024-09-05 22:00:00
2024-09-06 13:51:00,Crime Junkie,MURDERED: Mary & Susanne Reker,2236573,2024-09-06 13:00:00
2024-09-07 01:59:00,Crime Junkie,MISSING: Ben McDaniel & Kenneth Plaisted,1695420,2024-09-07 01:00:00
2024-09-07 16:07:00,Crime Junkie,MISSING: Ben McDaniel & Kenneth Plaisted,741950,2024-09-07 16:00:00
2024-09-08 16:15:00,CHEERS! with Avery Woods,EP 41 | nurse john x nurse ave,116,2024-09-08 16:00:00
2024-09-08 22:43:00,CHEERS! with Avery Woods,EP 41 | nurse john x nurse ave,2203,2024-09-08 22:00:00
2024-09-08 22:43:00,CHEERS! with Avery Woods,EP 41 | nurse john x nurse ave,1311,2024-09-08 22:00:00
2024-09-08 22:43:00,CHEERS! with Avery Woods,EP 41 | nurse john x nurse ave,492,2024-09-08 22:00:00
2024-09-08 22:44:00,CHEERS! with Avery Woods,EP 41 | nurse john x nurse ave,10261,2024-09-08 22:00:00
2024-09-08 22:44:00,CHEERS! with Avery Woods,EP 41 | nurse john x nurse ave,15827,2024-09-08 22:00:00
2024-09-08 22:44:00,Hot Mess with Alix Earle,I Sent A Hey Girlie DM,2021,2024-09-08 22:00:00
2024-09-08 22:44:00,Hot Mess with Alix Earle,I Sent A Hey Girlie DM,110,2024-09-08 22:00:00
2024-09-09 11:56:00,CHEERS! with Avery Woods,EP 41 | nurse john x nurse ave,0,2024-09-09 11:00:00
2024-09-09 13:04:00,CHEERS! with Avery Woods,EP 41 | nurse john x nurse ave,53755,2024-09-09 13:00:00
2024-09-09 13:07:00,CHEERS! with Avery Woods,EP 41 | nurse john x nurse ave,0,2024-09-09 13:00:00
2024-09-09 13:07:00,CHEERS! with Avery Woods,EP 41 | nurse john x nurse ave,53755,2024-09-09 13:00:00
2024-09-09 13:36:00,CHEERS! with Avery Woods,EP 41 | nurse john x nurse ave,1370,2024-09-09 13:00:00
2024-09-09 17:28:00,Crime Junkie,MYSTERIOUS DEATH OF: Jennifer Fergate,4353110,2024-09-09 17:00:00
2024-09-10 14:26:00,Crime Junkie,NEW SHOW: Drowning Creek,2999740,2024-09-10 14:00:00
2024-09-10 14:27:00,Drowning Creek,The Long November | Chapter 1,17220,2024-09-10 14:00:00
2024-09-10 17:11:00,Drowning Creek,Sunflower | Chapter 2,2298668,2024-09-10 17:00:00
2024-09-10 17:59:00,Drowning Creek,The Doorstep to Hell | Chapter 3,2399438,2024-09-10 17:00:00
2024-09-10 18:38:00,Drowning Creek,A House of Glass | Chapter 4,2076577,2024-09-10 18:00:00
2024-09-10 19:22:00,Drowning Creek,Family Ties | Chapter 5,2165394,2024-09-10 19:00:00
2024-09-10 23:16:00,Drowning Creek,"The Cold, Dark Water | Chapter 6",1501642,2024-09-10 23:00:00
2024-09-11 13:27:00,Drowning Creek,"The Cold, Dark Water | Chapter 6",420990,2024-09-11 13:00:00
2024-09-11 13:54:00,Drowning Creek,The Frayed Ends | Chapter 7,91010,2024-09-11 13:00:00
2024-09-12 17:43:00,Drowning Creek,The Frayed Ends | Chapter 7,507210,2024-09-12 17:00:00
2024-09-13 16:24:00,Drowning Creek,The Frayed Ends | Chapter 7,13888,2024-09-13 16:00:00
2024-09-14 02:25:00,Crime Junkie,SERIAL KILLER: Herb Baumeister from Indianapolis,429040,2024-09-14 02:00:00
2024-09-16 15:47:00,Crime Junkie,MURDERED: Michella Welch & Jennifer Bastian,3156260,2024-09-16 15:00:00
2024-09-17 03:00:00,Crime Junkie,MURDERED: Michella Welch & Jennifer Bastian,636890,2024-09-17 03:00:00
2024-09-20 12:20:00,Crime Junkie,MYSTERIOUS DEATH OF: JoAnn Matouk Romain from Detroit,1854795,2024-09-20 12:00:00
2024-09-21 02:31:00,Crime Junkie,MYSTERIOUS DEATH OF: JoAnn Matouk Romain from Detroit,2256602,2024-09-21 02:00:00
2024-09-23 15:22:00,Crime Junkie,MURDERED: Mary Morris,2257436,2024-09-23 15:00:00
2024-09-23 20:19:00,Crime Junkie,MURDERED: Mary Morris,459080,2024-09-23 20:00:00
2024-09-23 20:19:00,Lights Out,"No One Knows Why This ""Gentle Giant"" Killed His Family",4066,2024-09-23 20:00:00
2024-09-23 20:59:00,Lights Out,"No One Knows Why This ""Gentle Giant"" Killed His Family",2167,2024-09-23 20:00:00
2024-09-23 21:46:00,Lights Out,"No One Knows Why This ""Gentle Giant"" Killed His Family",0,2024-09-23 21:00:00
2024-09-23 21:47:00,Lights Out,"No One Knows Why This ""Gentle Giant"" Killed His Family",60002,2024-09-23 21:00:00
2024-09-23 21:52:00,Lights Out,"No One Knows Why This ""Gentle Giant"" Killed His Family",60004,2024-09-23 21:00:00
2024-09-24 16:36:00,Lights Out,"No One Knows Why This ""Gentle Giant"" Killed His Family",0,2024-09-24 16:00:00
2024-09-26 13:05:00,Lights Out,"No One Knows Why This ""Gentle Giant"" Killed His Family",0,2024-09-26 13:00:00
2024-09-26 13:26:00,Crime Junkie,SURVIVED: Cyntoia Brown from Nashville,1269812,2024-09-26 13:00:00
2024-09-26 14:09:00,Call Her Daddy,"Katy Perry: Narcissists, Blow Jobs & Red Flags",98982,2024-09-26 14:00:00
2024-09-27 06:32:00,Hot Mess with Alix Earle,Family Divorce & Drama,2669535,2024-09-27 06:00:00
2024-09-28 00:01:00,The Useless Hotline,This episode shouldn't be released...,1012570,2024-09-28 00:00:00
2024-09-28 00:29:00,Therapuss with Jake Shane,Session 42: Season 1 Finale,45033,2024-09-28 00:00:00
2024-09-28 00:49:00,Therapuss with Jake Shane,Session 42: Season 1 Finale,1654,2024-09-28 00:00:00
2024-09-29 02:30:00,Call Her Daddy,"Katy Perry: Narcissists, Blow Jobs & Red Flags",48926,2024-09-29 02:00:00
2024-09-29 02:51:00,Call Her Daddy,"Katy Perry: Narcissists, Blow Jobs & Red Flags",9390,2024-09-29 02:00:00
2024-09-30 15:16:00,Crime Junkie,MYSTERIOUS DEATH OF: John Bender,2723664,2024-09-30 15:00:00
2024-10-02 19:34:00,The Useless Hotline,This episode shouldn't be released...,5333830,2024-10-02 19:00:00
2024-10-03 12:48:00,The Useless Hotline,"Gkbarry on Turning down the Sidemen, Secrets of Brand Trips and THAT TikTok Group",2695850,2024-10-03 12:00:00
2024-10-03 13:58:00,The Useless Hotline,"Gkbarry on Turning down the Sidemen, Secrets of Brand Trips and THAT TikTok Group",3965918,2024-10-03 13:00:00
2024-10-03 15:51:00,Saving Grace,"12: George Clarke Addresses Dating Rumours, Inbetweeners Will & TikTok House TEA!",3892453,2024-10-03 15:00:00
2024-10-03 15:53:00,Saving Grace,"11: Love Island's Sharon Gaffka Talks S*x Parties, Dating Famous Footballers & MORE!",118856,2024-10-03 15:00:00
2024-10-03 15:57:00,The Useless Hotline,"Max and Andrew FIGHT, Discuss Taylor Swift and Fall Back In Love",225240,2024-10-03 15:00:00
2024-10-03 22:35:00,The Useless Hotline,Logan pauls gender reveal and Georges tragic love life,3158854,2024-10-03 22:00:00
2024-10-09 13:00:00,Crime Junkie,MYSTERIOUS DEATH OF: Debanhi Escobar,3349,2024-10-09 13:00:00
2024-10-09 17:52:00,Crime Junkie,INFAMOUS: The Lipstick Killer from Chicago,2052249,2024-10-09 17:00:00
2024-10-09 19:24:00,Crime Junkie,INFAMOUS: The Lipstick Killer from Chicago,554440,2024-10-09 19:00:00
2024-10-09 20:26:00,Crime Junkie,MYSTERIOUS DEATH OF: Debanhi Escobar,3065969,2024-10-09 20:00:00
2024-10-09 23:11:00,Call Her Daddy,Vice President Kamala Harris,10389,2024-10-09 23:00:00
2024-10-14 22:09:00,Crime Junkie,MURDERED: Jessica Chambers,3875016,2024-10-14 22:00:00
2024-10-14 22:15:00,Pretty Lonesome with Madeline Argy,Having no friends is fine,8501,2024-10-14 22:00:00
2024-10-14 23:27:00,Crime Junkie,MYSTERIOUS DEATH OF: Bethany Deaton from Kansas City,3472350,2024-10-14 23:00:00
2024-10-14 23:28:00,The Useless Hotline,Max & George Argue Moo Deng vs Pesto the Penguin and Chappell Roan Refusing Pictures With Fans,21620,2024-10-14 23:00:00
2024-10-15 00:37:00,The Useless Hotline,"ItalianBach reveals secrets of working with ArthurTV, Problems with fans and Future plans",140740,2024-10-15 00:00:00
2024-10-17 19:36:00,The Useless Hotline,"ItalianBach reveals secrets of working with ArthurTV, Problems with fans and Future plans",2812050,2024-10-17 19:00:00
2024-10-19 15:55:00,Crime Junkie,WANTED: Yogurt Shop Killer in Austin,1271153,2024-10-19 15:00:00
2024-10-19 15:55:00,Motives and Malice with Brooke Makenna,The Trick-or-Treat Murders: A Halloween Love Triangle,0,2024-10-19 15:00:00
2024-10-19 16:16:00,Crime Junkie,WANTED: Yogurt Shop Killer in Austin,9196,2024-10-19 16:00:00
2024-10-19 16:16:00,Motives and Malice with Brooke Makenna,The Trick-or-Treat Murders: A Halloween Love Triangle,0,2024-10-19 16:00:00
2024-10-21 20:02:00,Crime Junkie,MYSTERIOUS DEATH OF: Debanhi Escobar,7660,2024-10-21 20:00:00
2024-10-21 20:02:00,Crime Junkie,MYSTERIOUS DEATH OF: Elfrieda Knaak,942120,2024-10-21 20:00:00
2024-10-22 00:11:00,Crime Junkie,MYSTERIOUS DEATH OF: Elfrieda Knaak,2835910,2024-10-22 00:00:00
2024-10-25 15:20:00,Mile Higher,She Was Murdered Halloween Night & Despite CCTV & DNA Her Case Is Unsolved: Who Killed Nori Amaya?,114,2024-10-25 15:00:00
2024-10-26 00:08:00,Crime Junkie,MURDERED: Deanna Cook from Dallas,559427,2024-10-26 00:00:00
2024-10-26 00:09:00,Mile Higher,She Was Murdered Halloween Night & Despite CCTV & DNA Her Case Is Unsolved: Who Killed Nori Amaya?,37254,2024-10-26 00:00:00
2024-10-26 00:47:00,Mile Higher,She Was Murdered Halloween Night & Despite CCTV & DNA Her Case Is Unsolved: Who Killed Nori Amaya?,0,2024-10-26 00:00:00
2024-10-26 03:45:00,Mile Higher,She Was Murdered Halloween Night & Despite CCTV & DNA Her Case Is Unsolved: Who Killed Nori Amaya?,30460,2024-10-26 03:00:00
2024-10-28 15:39:00,Crime Junkie,INFAMOUS: The Bricca Family,30,2024-10-28 15:00:00
2024-10-28 15:39:00,Crime Junkie,INFAMOUS: The Bricca Family,1430811,2024-10-28 15:00:00
2024-10-28 19:23:00,Crime Junkie,INFAMOUS: The Bricca Family,2952350,2024-10-28 19:00:00
2024-10-29 20:08:00,Behind You,"She Checked her Boyfriends Snapchat Location, And Caught Him Burying a Body: Case of The Haldersons",1735668,2024-10-29 20:00:00
2024-10-29 23:18:00,Behind You,"She Checked her Boyfriends Snapchat Location, And Caught Him Burying a Body: Case of The Haldersons",8190,2024-10-29 23:00:00
2024-10-31 15:27:00,Behind You,"She Checked her Boyfriends Snapchat Location, And Caught Him Burying a Body: Case of The Haldersons",44600,2024-10-31 15:00:00
2024-11-03 20:12:00,Mile Higher,She Was Last Seen Riding ATV with Sketchy Neighbor & Then Found Murdered... The Judy Rawlings Case,0,2024-11-03 20:00:00
2024-11-03 22:34:00,The Sesh,Derrick Levasseur Spills the Big Brother Tea & Ranks Players,1822,2024-11-03 22:00:00
2024-11-04 14:54:00,Crime Junkie,"MURDERED: Roger ""Fred"" Farmer",2846117,2024-11-04 14:00:00
2024-11-04 14:57:00,The Sesh,Derrick Levasseur Spills the Big Brother Tea & Ranks Players,296,2024-11-04 14:00:00
2024-11-04 18:47:00,Behind You,He Manipulated his Lawyer to Help him Commit Murder: Case of Tiffany Eichoch,515276,2024-11-04 18:00:00
2024-11-04 21:59:00,Mile Higher,She Was Last Seen Riding ATV with Sketchy Neighbor & Then Found Murdered... The Judy Rawlings Case,0,2024-11-04 21:00:00
2024-11-04 22:12:00,Mile Higher,She Was Last Seen Riding ATV with Sketchy Neighbor & Then Found Murdered... The Judy Rawlings Case,29203,2024-11-04 22:00:00
2024-11-04 22:12:00,Behind You,He Manipulated his Lawyer to Help him Commit Murder: Case of Tiffany Eichoch,777692,2024-11-04 22:00:00
2024-11-04 22:13:00,Hot Mess with Alix Earle,Fast Fame & Friendships (ft. Tara Yummy),14260,2024-11-04 22:00:00
2024-11-05 19:03:00,Crime Junkie,WANTED: Justice for Hassani Campbell and Tianna Kirchner from Everett,2329760,2024-11-05 19:00:00
2024-11-07 19:43:00,Crime Junkie,SERIAL KILLER: The Hillside Strangler from Los Angeles,2831077,2024-11-07 19:00:00
2024-11-07 20:49:00,Behind You,"Hired her Boyfriend to Kill Her Ex, But Ended up Just Killing Them Both: Case of Bianca Edmunds",1176960,2024-11-07 20:00:00
2024-11-11 23:24:00,Crime Junkie,MURDERED: Malvina Krutz,2879805,2024-11-11 23:00:00
2024-11-12 15:35:00,Crime Junkie,MURDERED: Malvina Krutz,455940,2024-11-12 15:00:00
2024-11-15 00:48:00,The Useless Hotline,"ArthurTV and Arthur Hill Reveal Dating Preferences, Expose Embarrassing Secrets and the Truth Behind Platform Roullette",1019980,2024-11-15 00:00:00
2024-11-15 13:34:00,The Useless Hotline,"ArthurTV and Arthur Hill Reveal Dating Preferences, Expose Embarrassing Secrets and the Truth Behind Platform Roullette",2458090,2024-11-15 13:00:00
2024-11-15 20:34:00,Crime Junkie,CAPTURED: Hammer Killer in Denver,2947996,2024-11-15 20:00:00
2024-11-15 21:17:00,Crime Junkie,MURDERED: Nathaniel Jones,2598896,2024-11-15 21:00:00
2024-11-16 16:47:00,Behind You,He Lured Men on Craigslist to his Forest of Fears: Case of Richard Beasley,152590,2024-11-16 16:00:00
2024-11-16 18:36:00,Behind You,He Lured Men on Craigslist to his Forest of Fears: Case of Richard Beasley,1120,2024-11-16 18:00:00
2024-11-18 18:18:00,Crime Junkie,MURDERED: Lyric Cook-Morrissey & Elizabeth Collins,3433374,2024-11-18 18:00:00
2024-11-20 01:05:00,Wild Times: Wildlife Education,Forrest Galante on The World's Largest Wildlife Rescue - TWT 160,30004,2024-11-20 01:00:00
2024-11-20 01:25:00,Wild Times: Wildlife Education,Forrest Galante on The World's Largest Wildlife Rescue - TWT 160,30004,2024-11-20 01:00:00
2024-11-20 02:51:00,Wild Times: Wildlife Education,Forrest Galante on The World's Largest Wildlife Rescue - TWT 160,0,2024-11-20 02:00:00
2024-11-20 02:51:00,Wild Times: Wildlife Education,Forrest Galante on The World's Largest Wildlife Rescue - TWT 160,25,2024-11-20 02:00:00
2024-11-20 02:56:00,Wild Times: Wildlife Education,Forrest Galante on The World's Largest Wildlife Rescue - TWT 160,15627,2024-11-20 02:00:00
2024-11-20 02:57:00,Wild Times: Wildlife Education,Forrest Galante on The World's Largest Wildlife Rescue - TWT 160,30004,2024-11-20 02:00:00
2024-11-20 03:22:00,Wild Times: Wildlife Education,Forrest Galante on The World's Largest Wildlife Rescue - TWT 160,30003,2024-11-20 03:00:00
2024-11-20 03:30:00,Wild Times: Wildlife Education,Forrest Galante on The World's Largest Wildlife Rescue - TWT 160,0,2024-11-20 03:00:00
2024-11-21 16:19:00,Crime Junkie,INFAMOUS: The Todt Family from Orlando,4531879,2024-11-21 16:00:00
2024-11-21 21:07:00,Behind You,Self-Help Instagram Influencer Arrested for Sex-Trafficking her followers: Kat Torrres,2206460,2024-11-21 21:00:00
2024-11-25 03:48:00,Crime Junkie,MURDERED: JonBenét Ramsey,3561670,2024-11-25 03:00:00
2024-11-25 14:15:00,Crime Junkie,MURDERED: JonBenét Ramsey,210630,2024-11-25 14:00:00
2024-11-25 19:40:00,Crime Junkie,MURDERED: JonBenét Ramsey,9150720,2024-11-25 19:00:00
2024-11-25 21:22:00,The Useless Hotline,Max & George Take A Lie Detector Test! George Spills Dating Rumours...,985330,2024-11-25 21:00:00
2024-11-26 01:12:00,The Useless Hotline,Max & George Take A Lie Detector Test! George Spills Dating Rumours...,2126781,2024-11-26 01:00:00
2024-11-26 11:31:00,Behind You,"Cops Find Missing Hiker, Only to Find out he's a Serial Killer: Case of Logan Clegg",1088320,2024-11-26 11:00:00
2024-11-26 17:46:00,Crime Junkie,MURDERED: Deanna Cook from Dallas,2675628,2024-11-26 17:00:00
2024-11-26 18:20:00,Crime Junkie,Anna Kendrick is CJAF!,1713588,2024-11-26 18:00:00
2024-11-26 18:43:00,Crime Junkie,Anna Kendrick is CJAF!,661099,2024-11-26 18:00:00
2024-11-28 19:38:00,Crime Junkie,MISSING: Brian Wehrle from Atlanta,2666474,2024-11-28 19:00:00
2024-11-28 23:48:00,Crime Junkie,MISSING: Brian Wehrle from Atlanta,3140,2024-11-28 23:00:00
2024-11-29 18:26:00,Behind You,Teens Kill their Father for Remarrying After Mom Dies: Case of Tim Mcneil,1379866,2024-11-29 18:00:00
